Initiative Creation Details,SRP Request #,SQM Supplier Number,SQM Supplier Name,SQM Site Name,SQM SBU,Supplier Contact,Supplier Contact Email,Initiative Needed,Initiative Title,Initiative No.,Qualification Area,Qualification Area2,Initiative Owner,Evaluation Team Member1,Evaluation Team Member2,Date Sent - Initiative,Record Process Status,Record Process Message
INI-000318,SRP-369,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT- Mission UK,"K, Lalit3",[email],No,SRP-369 - Manufacturing : Machining,183,NOV Finance Qualification area,,"maintenance grp, vendor","maintenance grp, vendor",,5/7/20,Completed,Initiative Creation Success
INI-000319,SRP-369,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT- Mission UK,"K, Lalit",[email],No,SRP-369 - Manufacturing : Machining,184,NOV Strategic Qualification Area,,"maintenance grp, vendor","sourcing approver, strategic",,5/7/20,Completed,Initiative Creation Success
INI-000320,SRP-369,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT- Mission UK,"K, Lalit1",[email],No,SRP-369 - Manufacturing : Machining,185,Quality Qualification Area,,"Manager, Quality","Manager, Quality",,5/7/20,Completed,Initiative Creation Success
INI-000324,SRP-370,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-370 - Manufacturing : Machining,,Finance Questionaire,,"maintenance grp, vendor","maintenance grp, vendor",,,,
INI-000325,SRP-370,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-370 - Manufacturing : Machining,,NOV Strategic Qualification Area,,"sourcing approver, strategic","sourcing approver, strategic",,,,
INI-000326,SRP-370,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-370 - Manufacturing : Machining,,Quality Qualification Area,,"Manager, Quality","Manager, Quality",,,,
INI-000327,SRP-371,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-371 - Manufacturing : Machining,,Finance Questionaire,,"maintenance grp, vendor","maintenance grp, vendor",,,,
INI-000328,SRP-371,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-371 - Manufacturing : Machining,,NOV Strategic Qualification Area,,"sourcing approver, strategic","sourcing approver, strategic",,,,
INI-000329,SRP-372,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-372 - Manufacturing : Machining,,Finance Questionaire,,"maintenance grp, vendor","maintenance grp, vendor",,,,
INI-000330,SRP-372,10034,CORE LABORATORIES INTERNATIONAL,United States,PFT - Mission UK,"K, Lalit",[email],Yes,SRP-372 - Manufacturing : Machining,,NOV Strategic Qualification Area,,"sourcing approver, strategic","sourcing approver, strategic",,,,

Evaluation Only. Created with Aspose.Cells for Java.Copyright 2003 - 2020 Aspose Pty Ltd.